N,P,K,pH,EC,OC,Zn,Fe,Cu,Mn,Output
75,20,279,7.74,0.4,0.01,0.48,6.4,0.21,4.7,1
85,15.7,247,9.02,0.31,0.02,0.27,6.4,0.16,5.6,1
77,35.6,265,7.8,0.17,0.02,0.46,6.2,0.51,6.1,1
106,6.4,127,8.36,0.02,0.03,0.5,3.1,0.28,2.3,0
96,10.5,96,8.36,1.08,0.03,0.31,3.2,0.23,4.1,0
151,10.5,230,8.36,0.73,0.03,0.38,2.5,0.37,4.2,0
112,8,120,7.69,0.11,0.04,0.51,3.1,0.32,1.2,0
125,18.5,145,8.39,0.06,0.04,0.67,2.8,0.18,1.8,0
112,27,333,7.87,0.43,0.04,0.75,3.9,0.54,1.8,1
89,28.2,146,8.09,0.62,0.04,0.53,3.8,0.71,3.9,1
114,12,276,8.26,0.11,0.04,0.89,6.1,0.45,4.8,0
80,29,162,7.9,0.91,0.04,0.7,5.9,0.32,5.2,1
78,8.4,190,8.12,0.14,0.04,0.62,1,0.07,5.5,1
88,13.7,164,8.64,0.18,0.05,0.5,6.1,0.48,4.5,1
125,7.1,198,8.38,0.1,0.06,0.48,4.2,0.15,0.8,0
120,3.2,288,8.37,0.12,0.06,0.41,3.3,0.35,3.1,0
128,7.9,260,8.52,0.1,0.06,0.52,4,0.22,4.2,0
134,10.4,410,8.67,0.23,0.07,0.34,2.5,0.11,0.4,0
130,12.9,249,8.4,0.13,0.07,0.47,3.2,0.17,2.8,0
136,12,192,7.53,0.15,0.07,0.34,2.8,0.35,3.5,0
137,3.7,340,8.37,0.48,0.07,0.37,3.6,0.32,4.1,0
109,26.8,149,7.87,0.11,0.07,0.04,1.8,0.01,5.3,1
112,10,155,8.65,0.48,0.07,0.12,6.1,0.5,5.3,1
105,7,264,7.8,0.53,0.07,0.46,6.1,0.46,6.7,1
134,2.5,170,8.23,1.2,0.08,0.76,6.2,0.37,0.2,0
142,11,112,8.47,0.21,0.08,0.34,3,0.41,0.6,0
135,7.8,375,8.36,0.31,0.08,0.64,6.1,0.14,0.8,0
140,16,342,8.06,0.2,0.08,0.56,5.2,0.24,1.2,0
124,2.9,70,8.31,0.07,0.08,0.56,3.4,0.15,1.8,0
135,9.8,173,8.45,0.07,0.08,0.32,3,0.21,2.2,0
92,33.1,122,6.52,0.15,0.08,0.62,4.8,0.26,3.6,1
95,16.7,182,8.57,0.15,0.08,0.37,3.9,0.06,5.2,1
118,20.4,131,7.78,0.18,0.08,0.13,7.3,0.71,6.1,1
106,10.2,179,8.4,0.17,0.09,0.43,1.2,0.19,4.2,1
145,10.4,185,8.32,0.06,0.1,0.44,3.7,0.24,1.3,0
120,12,184,7.49,0.33,0.1,1.21,4.4,0.61,2.1,1
144,20,360,8.04,0.18,0.1,0.76,3.8,0.17,2.8,0
149,27.5,320,8.2,0.11,0.1,1.3,3.8,0.18,4.9,1
148,18.5,222,8.03,0.2,0.11,0.28,5.2,0.37,2.5,0
151,5,126,8.23,0.17,0.11,0.62,4.6,0.21,2.6,0
155,6.2,148,8.4,0.17,0.11,0.74,4.7,0.29,2.7,0
153,15,136,7.42,0.7,0.11,0.86,2.8,0.14,3.5,0
140,10.5,318,9.27,1.58,0.11,0.22,8.3,0.08,6.2,1
146,20.9,256,8.23,0.21,0.12,0.54,3.6,0.23,0.3,0
164,8,180,8.66,0.28,0.12,0.59,3.2,0.42,3.7,0
160,8.4,174,8.27,0.64,0.13,0.87,5.4,0.21,1.5,0
180,9.3,127,9.32,0.51,0.13,0.1,4.2,0.54,1.8,1
154,20.2,122,7.07,0.27,0.13,0.1,7.4,0.52,2.8,1
130,12.84,420,8.37,0.72,0.13,0.09,3.2,0.49,6.4,1
173,9.4,108,8.72,0.38,0.14,0.27,3.2,0.17,0.2,0
178,5.2,130,8.29,0.12,0.14,0.23,4.4,0.4,2.2,0
166,12.61,246,8.34,0.64,0.15,0.07,3.9,0.02,1.9,1
164,19.9,318,9.02,0.42,0.15,0.39,7.6,0.5,1.9,1
172,15,252,8.21,0.22,0.15,0.29,2.4,0.12,2.4,0
180,30,204,8.93,0.13,0.15,0.53,4.3,0.4,7.5,1
174,4.2,86,7.82,0.04,0.16,0.62,4.4,0.24,0.7,0
181,3.5,187,8.28,0.13,0.16,0.44,3.8,0.21,2.5,0
178,7,248,7.94,0.09,0.16,0.5,3.4,0.32,3.2,0
182,20.8,127,8.52,0.15,0.17,0.35,4.8,0.33,0.7,0
158,34.5,118,9.21,0.22,0.17,0.42,5.7,0.44,1.9,1
191,8.4,172,8.73,0.08,0.18,0.32,4.2,0.38,1.3,0
200,4,165,8.8,0.15,0.18,0.56,6.3,0.71,4.2,1
116,4.6,380,6.92,0.75,0.18,0.44,5.9,0.06,4.2,1
220,16.2,180,8.62,0.14,0.2,0.12,4,0.23,0.9,1
188,18.7,416,8.06,0.17,0.2,0.25,4.8,0.29,1.6,0
180,3.6,131,8.08,0.08,0.2,0.58,4.2,0.11,4.2,0
215,9,158,9.23,0.17,0.2,0.2,2.7,0.21,4.3,1
108,9,142,8.17,0.18,0.21,0.69,4,0.29,1.9,0
195,12,187,7.48,0.13,0.21,0.26,6.2,0.34,2.3,0
218,18.5,132,7.61,0.31,0.21,0.26,3.5,0.11,3.2,0
198,27.9,140,9.19,0.19,0.21,0.82,2.7,0.38,3.6,1
205,20.6,166,8.64,0.1,0.23,0.68,2.1,0.39,3.4,1
217,8,145,8.11,0.27,0.23,0.27,3.7,0.28,3.6,0
214,4.4,164,8.23,0.09,0.23,0.42,4.1,0.22,3.8,0
218,6.7,334,8.25,0.34,0.24,0.41,3.1,0.19,3.6,0
220,18.3,320,8.4,0.35,0.24,0.74,2.1,0.37,3.7,1
205,20.5,387,8.5,0.16,0.24,0.67,4.6,0.28,5.2,1
225,17.3,212,8.47,0.19,0.27,0.53,8.3,0.04,3.1,1
231,2.7,145,8.2,0.1,0.28,0.34,3.2,0.3,1.6,0
242,1.8,197,8.64,0.15,0.3,0.25,3.1,0.12,0.2,0
235,2.8,142,8.48,0.08,0.3,0.39,2.6,0.27,2.1,0
265,8.7,107,8.2,0.12,0.31,1.13,8.2,0.23,6,1
218,33.7,198,8.42,0.74,0.34,1.16,4.2,0.53,3.3,1
274,9.2,225,8.61,0.18,0.36,0.58,4.3,0.28,2.1,0
270,7.5,186,9.48,0.13,0.38,0.8,2.4,0.61,0.4,1
267,8.6,305,8.54,0.22,0.41,0.46,8.4,0.65,2.4,1
268,8.2,226,7.45,0.28,0.41,0.84,4.6,0.26,7.4,1
276,12.8,128,9.2,0.22,0.42,0.59,9.1,0.32,2.7,1
276,10.2,286,8.7,0.28,0.45,0.22,2.6,0.09,3.2,1
276,8.5,480,8.76,0.16,0.45,0.51,6.6,0.51,4.4,1
275,3,269,7.42,0.66,0.45,0.9,6.9,0.73,4.6,1
258,19.7,268,8.29,0.36,0.45,0.31,6.3,0.52,5.7,1
274,3.7,317,8.42,0.74,0.46,0.98,1.9,0.14,2.1,1
278,24,218,8.93,0.13,0.52,0.83,7.3,0.66,5.5,1
201,17.2,248,8.11,0.34,0.53,0.38,5.2,0.33,1.7,1
278,9.8,165,9.21,0.14,0.62,0.18,8.6,0.57,5.8,1
272,9.5,139,7.5,0.22,0.68,0.72,2.6,0.12,1.8,0
277,11.5,264,8.26,0.25,0.71,0.36,7.6,0.07,0.8,1
265,4.6,283,8.12,0.14,0.73,0.38,3.7,0.18,0.8,0
277,32.4,241,7.31,0.46,0.74,0.27,8.2,0.23,4.2,1
138,8.6,560,7.46,0.62,0.7,0.24,0.31,0.77,8.71,0
213,7.5,338,7.62,0.75,1.06,0.3,0.86,1.54,2.89,0
163,9.6,718,7.59,0.51,1.11,0.3,0.86,1.57,2.7,0
157,6.8,475,7.64,0.58,0.94,0.34,0.54,1.53,2.65,0
270,9.9,444,7.63,0.4,0.86,0.25,0.76,1.69,2.43,1
220,8.6,444,7.43,0.65,0.72,0.37,0.66,0.9,2.19,0
220,7.2,222,7.62,0.43,0.81,0.34,0.69,1.05,2,0
207,7,401,7.63,0.59,0.69,0.32,0.68,0.62,2.43,0
289,8.6,560,7.58,0.44,0.67,0.63,0.66,0.94,2.43,1
138,8.1,739,7.55,0.33,0.78,0.69,0.41,1.15,2.75,0
151,8.1,549,7.59,0.45,0.97,0.71,0.38,1.33,2.79,1
144,7.2,306,7.53,0.73,0.89,0.63,0.47,1.03,2.79,0
138,5.3,444,7.68,0.6,0.78,0.73,0.36,1.32,3.32,1
144,8.3,549,7.45,0.53,0.81,0.51,0.56,1.26,2.9,0
201,7.7,676,7.39,0.77,0.72,0.58,0.47,1.02,3.77,1
182,9.2,718,7.47,0.34,0.67,0.77,0.41,1.28,3.04,0
238,7.5,771,7.38,0.88,0.75,0.46,0.38,1.16,2.96,0
270,8.1,655,7.45,0.55,0.67,0.28,0.44,1.26,7.75,1
213,6.1,803,7.38,0.78,0.61,0.3,0.49,0.66,7.74,0
245,8.1,560,7.31,0.63,0.78,0.29,0.43,0.57,7.73,0
282,8.3,454,7.43,0.62,0.75,0.32,0.5,0.81,4.99,1
213,8.3,676,7.36,0.51,0.69,0.28,0.93,1.04,2.17,0
207,9.4,127,7.62,0.68,0.75,0.28,0.72,1.04,2.43,0
307,8.3,11,7.49,0.84,0.69,0.26,0.57,0.73,2.13,1
207,7.2,496,7.55,0.61,0.64,0.24,0.47,1.15,1.99,0
201,5.5,359,7.44,0.76,0.78,0.18,0.83,0.71,2.24,0
364,7.5,507,7.63,0.52,0.69,0.23,1.19,0.39,2.16,1
220,8.3,560,7.42,0.63,0.61,0.19,1.08,0.34,1.77,0
245,8.3,560,7.58,0.74,0.83,0.32,0.96,1.57,2.67,0
207,7.7,676,7.41,0.42,1,0.27,0.92,1.43,3.12,0
276,8.3,401,7.34,0.53,0.72,0.28,0.57,1.34,2.15,1
207,5,560,7.4,0.84,0.67,0.27,0.46,1.53,2.43,0
245,5.7,465,7.29,0.63,0.61,0.25,0.44,1.24,2.11,0
169,8.1,549,8.23,0.58,0.56,0.2,0.38,1.15,3.01,1
182,5,560,7.62,0.52,0.47,0.73,0.46,1.14,2.72,0
220,8.3,760,7.48,0.59,0.67,0.83,0.37,1.99,3.84,0
138,5.7,401,7.42,0.72,0.78,0.37,0.32,1.34,3.77,1
238,8.3,697,7.59,0.43,0.83,0.45,0.43,1.43,2.65,0
151,8.1,517,7.46,0.43,0.86,0.36,0.38,1.92,2.88,0
207,7.9,612,7.44,0.55,1,0.45,0.47,1.47,3.16,0
138,8.3,581,7.63,0.86,0.53,0.76,0.35,1.42,5.07,0
182,10.7,708,7.48,0.57,1.11,0.59,0.92,1.15,6.69,0
138,7.5,612,7.54,0.72,0.54,0.29,0.95,1.91,4.64,0
207,8.3,370,7.52,0.44,1.03,0.31,0.81,1.43,4.98,0
295,8.6,676,7.41,0.48,0.97,0.38,0.71,1.97,5.15,1
289,5.7,338,7.64,0.57,0.72,0.18,1.06,0.92,2.46,1
207,7,444,7.55,0.57,0.83,0.18,0.96,0.93,2.15,0
138,8.1,718,7.48,0.63,0.94,0.19,1.02,1.15,2.24,0
138,8.3,454,7.65,0.58,1.03,0.25,1.05,1.19,2.16,0
82,7.9,496,7.37,0.51,1.06,0.2,1.03,1.04,2.35,1
107,8.3,612,7.43,0.43,0.75,0.18,0.95,0.89,2.16,0
38,7,370,7.57,0.42,1.08,0.18,0.86,1.04,2,1
88,7.2,655,7.46,0.44,1,0.18,0.78,1.03,2.27,1
19,5.3,708,7.38,0.29,1.06,0.17,0.76,0.92,2.88,0
56,7.7,444,7.32,0.67,0.83,0.23,0.95,0.88,2.65,0
50,8.3,475,7.36,0.34,0.83,0.43,0.59,0.89,2.2,1
38,7.5,454,7.4,0.48,0.92,0.3,1.29,1.71,4.99,0
25,8.1,591,7.33,0.43,0.78,0.46,0.35,1.74,2.38,0
82,7.2,507,7.63,0.44,0.61,0.56,0.35,1.6,2.66,1
88,7.7,708,7.52,0.37,0.78,0.19,0.74,1.43,2.42,0
144,7.2,623,7.57,0.54,0.92,0.37,0.51,1.69,6,0
213,8.6,718,7.59,0.68,0.86,0.3,0.46,1.53,9.53,1
282,5.7,454,7.48,0.46,0.81,0.32,0.5,1.34,3.7,1
264,9.4,475,7.52,0.43,0.78,0.27,0.61,1.41,2.88,1
301,7,507,7.46,0.42,0.69,0.23,0.46,1.02,2.71,1
226,7.5,348,7.62,0.31,0.75,0.78,0.4,1.04,2.43,0
307,5,327,7.58,0.56,0.61,0.46,0.68,1.14,2.79,1
326,5.9,517,7.41,0.32,0.81,0.5,0.65,1.16,2.27,1
251,5,391,7.59,0.62,0.89,0.56,0.64,1.03,7.75,1
213,4.8,444,7.55,0.47,0.75,0.63,0.5,1.02,7.71,0
195,5.5,507,7.57,0.37,0.69,0.28,0.48,0.91,1.89,0
31,5.9,581,7.33,0.71,0.83,0.37,0.54,1.13,1.99,0
69,6.8,465,7.51,0.46,0.78,0.32,0.49,1.06,2.1,0
182,7.5,391,7.57,0.53,0.78,0.37,0.53,1.02,7.77,0
19,6.4,454,7.49,0.6,0.61,0.48,0.63,0.86,2,0
132,5.5,655,7.31,0.71,0.67,0.38,1.07,1.71,4.43,0
163,7.7,517,7.32,0.49,0.75,0.35,3.42,1.6,10.61,0
182,8.1,507,7.23,0.73,0.81,0.37,2.19,1.52,2.75,0
295,5.5,433,7.34,0.46,0.75,0.42,0.6,1.22,2.53,1
201,5.7,253,7.51,0.63,0.83,0.44,0.77,1.16,3.76,0
6,5,465,7.47,0.42,0.81,0.48,0.5,1.21,2.62,0
56,6.6,401,7.46,0.57,0.89,0.47,0.64,1.18,3.66,0
132,8.3,444,7.62,0.43,0.75,0.45,1.2,1.25,2.76,0
69,8.1,338,7.5,0.63,0.78,0.37,2.12,1.03,2.84,0
270,7,391,7.4,0.61,0.67,0.42,1.18,1.04,2.76,1
326,7.5,401,7.3,0.23,0.56,0.52,2.08,1.68,3.43,1
351,8.6,454,7.5,0.38,0.72,0.48,2.06,1.26,2.77,1
13,8.3,644,7.5,0.71,0.67,0.45,1.06,1.05,3.63,0
314,8.1,454,7.4,0.59,0.75,0.36,0.59,1.25,2.76,1
282,8.3,465,7.4,0.76,0.61,0.38,0.74,1.43,2.74,1
6,7.5,412,7.4,0.41,0.81,0.46,0.5,1.47,2.97,0
270,8.6,486,7.4,0.67,0.89,0.71,0.59,1.24,2.89,1
220,5.5,539,7.6,0.42,0.83,0.39,0.52,1.21,2.5,0
151,4.8,454,7.3,0.77,0.75,0.36,0.67,1.24,2.76,0
201,5.3,507,7.6,0.53,0.39,0.32,9.32,0.69,9.03,0
151,5.9,581,7.6,0.48,0.88,0.42,4.05,1.06,5.3,0
75,7.9,327,7.8,0.66,0.1,0.5,7.32,0.87,6.32,0
232,5.9,275,7.7,0.43,0.68,0.47,6.52,1.52,8.05,0
207,7.5,549,7.7,0.72,0.49,0.36,4.56,1.96,13.02,0
264,6.4,496,7.9,0.38,0.78,0.52,8.06,1.32,14.52,1
188,5,454,7.6,0.74,0.2,0.34,3.59,1.54,17.56,0
326,6.8,486,7.8,0.82,1.07,0.58,4.58,0.86,11.52,1
295,4.8,327,7.6,0.43,0.88,0.42,7.63,0.51,9.03,1
126,8.6,454,7.7,0.62,0.39,0.32,9.32,1.35,4.85,0
207,6.8,327,7.6,0.71,0.68,0.57,4.02,1.25,6.32,0
213,7.2,338,7.7,0.43,0.2,0.58,9.63,0.86,8.32,0
69,4.4,507,7.7,0.53,0.1,0.39,4.02,1.03,13.05,0
220,5.9,539,7.5,0.42,0.29,0.33,8.32,1.45,9.63,0
163,8.1,496,7.5,0.77,1.17,0.51,6.03,1.32,7.63,0
138,6.1,348,7.4,0.41,0.88,0.28,4.85,0.85,13.05,0
88,7.5,444,7.5,0.76,0.1,0.52,4.05,1.63,7.63,0
195,4.8,422,7.4,0.52,0.29,0.33,8.32,1.45,9.63,0
251,6.8,391,7.6,0.36,0.88,0.48,5.02,0.63,6.03,0
207,7.5,412,7.4,0.61,0.1,0.52,9.32,1.02,11.63,0
195,6.6,433,7.5,0.6,0.49,0.39,7.15,1.58,12.02,0
220,4.6,401,7.7,0.52,0.78,0.24,4.02,1.3,7.51,0
251,7.5,380,7.6,0.76,1.07,0.28,5.21,0.69,12.21,0
238,7,570,7.7,0.53,0.88,0.63,3.26,1.05,5.25,0
119,8.3,444,7.6,0.76,0.49,0.41,4.05,2.02,4.85,0
163,5.9,444,7.5,0.53,0.68,0.52,2.89,1.58,13.25,0
207,8.3,612,7.5,0.46,0.2,0.35,6.32,0.68,8.5,0
138,5.9,602,7.5,0.42,1.17,0.6,7.51,0.78,6.32,0
126,7.2,433,7.5,0.65,0.98,0.52,3.15,1.05,7.15,0
157,6.8,475,7.4,0.45,0.88,0.48,4.32,1.96,9.52,0
201,6.6,655,7.6,0.64,0.1,0.41,1.69,1.57,11.05,0
257,8.6,465,7.4,0.44,0.78,0.36,6.23,0.68,14.15,0
201,7.7,327,7.5,0.6,0.59,0.25,4.05,0.5,12.3,0
257,6.4,422,7.5,0.59,0.39,0.28,2.68,1.26,19.21,0
251,8.1,539,7.6,0.72,0.68,0.37,3.51,1.03,14.52,0
201,4.8,496,7.5,0.53,0.49,0.25,5.69,2.02,7.68,0
333,7,422,7.5,0.48,0.1,0.39,3.9,1.89,13.25,1
320,8.3,359,7.4,0.53,1.17,0.52,4.12,0.87,6.17,1
232,5,560,7.4,0.76,0.29,0.42,2.05,1.05,12.05,0
326,5.3,549,7.6,0.82,0.59,0.57,1.98,1.63,6.38,1
195,5.5,507,7.4,0.61,0.1,0.35,3.25,0.78,4.51,0
345,6.8,496,7.7,0.57,0.88,0.29,6.3,1.51,9.32,1
257,8.1,634,7.6,0.81,0.39,0.57,7.21,1.63,11.5,1
251,4.8,444,7.4,0.54,0.59,0.48,4.15,0.98,13.52,0
226,6.1,644,7.4,0.56,0.29,0.29,3.26,1.05,14.25,0
264,7.2,496,7.6,0.62,0.1,0.34,6.53,1.87,6.25,1
213,6.8,612,7.7,0.6,0.78,0.51,1.87,1.6,9.32,0
132,6.4,517,7.5,0.61,0.49,0.46,5.02,0.69,7.15,0
195,6.6,750,7.5,0.53,0.68,0.28,6.33,0.7,11.56,0
50,8.1,454,7.6,0.74,1.17,0.33,4.51,1.3,6.25,0
201,5.3,634,7.5,0.68,0.88,0.51,6.23,1.89,7.05,0
100,8.3,676,7.6,0.59,0.1,0.27,4.05,0.52,15.62,0
232,7,444,7.6,0.62,1.27,0.39,7.35,0.66,7.53,0
69,5.9,612,7.6,0.52,0.68,0.51,6.49,1.05,9.32,0
31,4.6,581,7.5,0.63,1.17,0.6,4.05,1.96,4.15,0
63,8.3,496,7.4,0.62,0.88,0.57,6.32,1.32,12.58,0
132,8.1,433,7.5,0.51,0.78,0.33,5.21,3.02,4.52,0
201,8.6,507,7.7,0.72,0.1,0.49,8.51,0.75,6.32,0
358,8.3,338,7.4,0.64,0.78,0.35,2.48,1.53,11.89,1
63,7,422,7.6,0.57,0.59,0.26,3.15,1.96,9.06,0
195,7.5,444,7.5,0.64,0.15,0.34,3.77,0.97,7.83,0
207,5.9,507,7.5,0.55,0.44,0.35,3.24,0.88,7.94,0
126,8.3,496,7.6,0.61,0.47,0.4,3.56,0.74,8.65,0
88,7.2,391,7.6,0.63,0.29,0.26,3.66,0.54,8.4,0
163,9,338,7.5,0.47,0.97,0.26,3.84,0.65,9.27,0
138,7.7,454,7.6,0.58,0.32,0.33,3.94,0.6,9.04,0
188,4.6,549,7.7,0.53,0.27,0.34,3.49,0.43,8.45,0
195,8.3,475,7.6,0.42,0.15,0.29,3.56,0.55,8.66,0
195,8.1,327,7.61,0.67,0.21,0.23,3.43,0.7,8.53,0
264,7.2,444,7.47,0.45,0.35,0.15,3.95,0.76,8.65,1
182,7.7,507,7.46,0.53,0.29,0.25,2.35,0.55,7.54,0
188,5.3,496,7.52,0.44,0.35,0.36,3.19,0.69,7.99,0
132,6.8,570,7.43,0.52,0.38,0.36,2.96,0.8,8.66,0
213,5.3,433,7.48,0.77,0.47,0.37,2.77,0.87,8.94,0
144,8.3,370,7.46,0.68,0.53,0.25,2.55,0.99,8.35,0
182,5.9,549,7.57,0.78,0.35,0.29,2.96,0.97,8.6,0
182,4.8,433,7.62,0.44,0.29,0.37,3.16,0.87,8.76,0
132,7.2,560,7.54,0.81,0.12,0.39,3.53,0.95,9.23,0
138,6.1,454,7.73,0.66,0.97,0.37,2.95,1.1,7.65,0
207,5.9,391,7.58,0.78,0.76,0.29,2.54,1.2,7.9,0
113,5,370,7.6,0.82,0.71,0.19,2.75,0.97,7.96,0
220,7,359,7.67,0.78,0.35,0.29,2.6,0.85,8.27,0
126,8.1,338,7.4,0.67,0.29,0.34,2.66,0.97,8.55,0
163,6.8,327,7.37,0.51,0.38,0.35,2.93,0.97,8.34,0
201,7.7,454,7.31,0.44,0.47,0.26,3.24,1.05,8.45,0
100,8.3,570,7.44,0.41,0.35,0.34,3.09,1.2,9,0
69,7,560,7.36,0.47,0.41,0.29,3.06,1.07,9.26,0
289,7.9,465,7.42,0.43,0.35,0.36,3.24,0.77,9.73,1
333,7.5,507,7.53,0.54,0.44,0.23,2.75,0.85,8.45,0
314,7.2,391,7.61,0.52,0.47,0.34,2.83,0.9,8.66,1
301,6.8,496,7.57,0.68,1,0.25,2.65,0.97,8.34,1
289,8.3,507,7.45,0.49,0.29,0.4,2.96,0.97,8.25,1
220,5.9,454,7.43,0.67,0.12,0.33,3.14,0.85,8.97,0
232,7.7,549,7.38,0.43,0.44,0.34,3.25,0.74,8.37,0
176,7.5,539,7.54,0.65,0.47,0.35,3.54,0.85,9.05,0
188,6.4,496,7.59,0.48,0.35,0.34,2.76,1,9.76,0
88,6.8,539,7.43,0.52,0.53,0.25,2.84,0.83,9.84,0
82,7.5,507,7.61,0.47,0.5,0.37,2.96,0.94,8.94,0
169,5.9,338,7.57,0.41,0.65,0.27,3.15,0.99,9.09,0
245,6.1,496,7.42,0.58,0.24,0.24,2.84,0.94,7.73,0
270,7.9,253,7.48,0.57,0.59,0.24,2.49,0.52,7.74,1
345,8.1,338,7.31,0.41,0.85,0.34,2.42,0.65,8.64,1
333,7.7,275,7.54,0.55,0.47,0.36,2.53,0.46,8.66,1
282,6.8,306,7.29,0.62,0.44,0.27,2.65,0.57,8.45,1
282,8.3,486,7.47,0.51,0.71,0.26,2.66,0.64,8.57,1
270,8.1,296,7.41,0.63,0.76,0.34,2.48,0.63,8.67,1
289,6.1,359,7.39,0.58,0.44,0.33,2.36,0.66,7.73,1
201,7.5,391,7.41,0.54,0.53,0.23,2.38,0.77,7.84,0
213,8.3,444,7.35,0.67,0.88,0.26,2.28,0.48,8.44,0
270,6.4,539,7.57,0.61,0.26,0.27,2.47,0.52,6.95,1
207,5.9,348,7.54,0.59,0.29,0.37,3.44,0.64,7.46,0
295,8.3,602,7.68,0.51,0.62,0.34,2.54,0.43,7.32,1
251,5.3,338,7.73,0.57,0.82,0.23,2.68,0.44,7.24,0
276,6.8,507,7.51,0.41,0.5,0.24,2.67,0.57,6.44,1
163,7.5,359,7.62,0.67,0.47,0.24,2.75,0.64,6.56,0
213,7,327,7.71,0.67,0.74,0.25,3.46,0.76,8.47,0
207,6.1,454,7.4,0.43,0.12,0.35,3.93,0.88,8.68,0
200,6.8,391,7.67,0.72,0.35,0.37,2.93,0.96,8.65,0
301,7.2,412,7.71,0.64,0.32,0.29,2.63,0.83,7.76,1
188,6.4,422,7.78,0.56,0.53,0.23,2.72,0.43,7.74,0
201,7.5,465,7.71,0.48,0.5,0.22,2.87,0.72,7.72,0
207,5.9,243,7.62,0.45,0.76,0.24,2.47,0.73,7.63,0
307,6.6,401,7.53,0.71,0.82,0.34,2.93,0.67,7.84,1
207,7.7,380,7.64,0.67,0.26,0.26,3.93,0.68,8.85,0
326,8.3,285,7.38,0.82,0.88,0.27,3.63,0.63,8.96,1
270,6.8,296,7.59,0.33,0.56,0.26,3.74,0.74,8.73,1
195,4.8,496,7.43,0.67,0.85,0.27,2.45,0.74,6.73,0
182,8.3,338,7.61,0.58,0.88,0.26,2.56,0.71,7.83,0
295,4.8,348,7.77,0.61,0.24,0.25,2.84,0.12,7.73,1
151,7.5,327,7.63,0.73,0.29,0.33,2.49,0.63,7.23,0
333,5.9,391,7.44,0.66,0.26,0.26,3.51,0.25,7.35,1
157,6.4,327,7.45,0.34,0.5,0.35,2.56,0.14,8.75,0
370,5,496,7.62,0.41,0.76,0.34,2.44,0.25,8.36,1
163,5.9,317,7.43,0.38,0.59,0.34,3.43,0.16,8.32,0
377,6.8,327,7.51,0.85,0.26,0.25,3.63,1.08,7.84,1
264,7.9,391,7.34,0.61,0.24,0.25,2.44,0.22,7.44,1
358,7.2,359,7.49,0.67,0.5,0.26,2.64,0.29,7.55,1
